id,movie_id,director_id
529,531,436
16785,532,437
6221,533,17
16276,533,438
6163,534,17
26692,535,439
28500,536,15
14425,537,440
15666,538,441
31622,538,7197
32654,539,48
27234,539,442
24904,540,443
29224,541,444
14580,542,445
26575,543,446
11411,544,447
25654,545,126
543,545,448
28227,546,449
25253,547,450
26181,548,451
32588,548,5585
26071,549,452
548,550,453
23118,551,454
32332,551,7198
4030,552,455
30313,552,7199
33010,552,8080
17747,553,456
28929,554,457
14631,555,43
28160,556,458
32704,556,7200
33399,556,8081
22554,557,18
14151,558,459
22749,559,425
32248,559,1715
29614,560,460
13571,561,461
29461,562,462
13897,563,463
13349,564,464
31457,564,2192
29244,565,465
19000,566,466
6183,567,467
19197,567,938
25996,568,295
27956,569,153
568,570,416
569,571,468
20139,572,48
6189,573,469
30530,573,7201
16735,574,470
24441,575,471
8022,576,162
30693,576,757
26990,577,472
28366,578,473
4052,579,474
22154,580,475
18639,581,476
31831,581,971
33241,581,1407
28125,582,477
32698,582,7202
28630,583,478
23188,584,479
29364,585,480
28833,586,178
27420,587,481
28397,588,23
26037,589,7
15850,590,276
18988,591,482
16993,592,483
20967,593,484
17710,594,485
32857,595,384
6201,595,486
29522,595,1045
24159,596,487
28189,597,488
596,598,489
19733,599,490
28995,600,232
29027,601,491
32800,601,7203
28956,602,492
25479,603,493
32529,603,7204
13710,604,5
6210,605,494
28930,606,31
15811,607,142
8062,608,495
25910,609,496
29410,610,497
609,611,498
19753,612,499
24392,613,500
612,614,501
613,615,502
16144,616,503
24927,617,504
29118,618,336
16083,619,505
28782,620,506
619,621,160
24642,622,212
23497,623,507
29200,624,92
4081,625,266
16439,626,196
18911,627,155
20403,628,508
13580,629,509
24839,629,2035
24814,630,510
28603,631,385
15279,632,511
631,633,512
17381,634,300
29229,635,513
6909,635,3235
25801,636,92
635,637,514
22443,638,515
32182,638,1936
18938,639,516
22427,640,517
16243,641,28
28055,642,10
8101,643,518
30703,643,7205
25394,644,519
23253,645,411
29442,645,520
29262,646,45
28132,647,521
32700,647,7206
646,648,522
25189,649,523
8111,650,524
28563,651,384
13598,652,525
28684,653,526
32767,653,5917
25921,654,527
32563,654,7207
15072,655,528
28258,656,529
16895,657,23
24856,659,197
27960,660,283
28277,661,530
13960,662,531
33207,662,631
31496,662,7208
660,663,532
29784,663,3426
661,664,533
662,665,534
8127,666,535
30709,666,7209
19118,667,536
8130,668,537
14853,669,538
23767,669,649
20531,670,151
668,671,539
8138,672,540
16597,673,541
22836,674,542
672,675,543
25918,676,544
22707,677,545
32238,677,7210
6250,678,546
17967,678,5478
24346,679,100
22935,680,547
32284,680,7211
33330,680,8082
28286,681,548
22705,682,317
13994,683,549
24126,684,550
23774,685,551
23206,686,552
32350,686,1849
6252,687,553
24941,688,554
14667,689,241
26598,690,289
16236,691,555
24417,692,310
3236,693,556
24983,694,557
28228,695,203
693,696,558
32891,696,2846
29789,696,7212
24507,697,559
23447,698,560
28174,699,561
32708,699,6370
28838,700,360
25823,701,562
8179,702,77
24284,703,563
31651,704,564
28541,705,565
703,706,566
704,707,153
705,708,63
8184,709,567
22700,710,568
22747,711,569
32247,711,1045
28183,712,570
19086,713,385
26635,713,571
6265,714,289
29535,715,572
6264,716,573
22643,717,574
21952,718,575
27220,719,576
24842,720,577
24318,721,254
28484,721,578
28776,722,579
13199,723,580
31448,723,5480
24625,724,581
28645,725,440
29293,726,582
25977,727,7
18933,728,466
29195,729,583
28725,730,584
32773,730,7213
19866,731,438
28211,732,45
24673,733,585
28690,734,586
28622,735,456
28350,736,587
8211,737,588
24776,738,589
26482,739,590
32606,739,7214
25825,740,591
738,741,592
28586,742,196
28572,743,583
8214,744,439
8213,745,423
28259,746,106
24477,747,593
28901,748,51
25997,749,594
14521,750,595
17815,751,596
28271,752,597
15834,753,598
20772,754,317
6280,755,599
23556,756,476
32411,756,839
23387,757,167
755,758,600
756,759,601
23695,760,602
25580,761,603
27066,762,57
22284,763,604
28960,764,605
29049,765,606
28436,766,49
20915,767,607
20856,768,608
4178,769,609
30333,769,1318
767,770,610
25999,771,525
22909,772,513
25341,773,246
3135,774,350
16751,774,499
27019,774,3251
32635,774,7549
24553,775,475
23492,776,572
23047,777,611
25022,778,612
29341,779,202
25055,780,613
778,781,614
24576,782,615
16835,782,2644
25508,783,257
8263,784,616
26151,785,69
28620,786,617
28762,787,618
28961,788,1
28864,789,619
23123,790,620
28140,791,621
5977,792,121
19296,792,622
31883,792,5729
29622,793,623
27410,794,624
792,795,625
23226,796,626
32356,796,4291
8273,797,627
23706,798,628
23161,799,628
4195,800,86
26269,801,168
17975,802,629
17011,803,467
24822,804,310
18221,805,378
803,806,160
14578,806,2152
19790,807,630
3491,808,631
27421,809,632
15235,810,296
24948,811,72
29331,812,633
21852,813,634
22873,814,635
18913,815,636
31862,815,1691
19863,816,499
11571,817,637
31111,817,7215
29368,818,638
21117,819,639
22571,820,640
22932,821,641
32283,821,7216
20612,822,642
26937,823,643
25707,824,69
13625,825,644
17751,826,645
26043,827,622
32573,827,5729
32768,828,279
28689,828,646
29287,829,647
23270,830,497
828,831,648
24503,832,649
22582,833,650
24800,834,651
8315,835,378
23368,836,652
28699,837,31
22580,838,653
19310,839,654
28895,840,16
25279,841,655
32511,841,7217
26599,842,89
28415,843,656
25231,844,657
23306,845,658
23391,846,256
7230,846,1091
8331,847,457
28446,848,92
20268,849,659
29503,850,384
25564,851,660
29526,852,168
850,853,595
17545,854,283
852,855,661
28159,856,662
23458,857,663
29463,858,664
8334,859,665
30725,859,7218
23746,860,666
858,861,263
859,862,667
29807,862,7219
13206,863,668
31449,863,7220
21424,864,669
23541,865,670
18310,866,60
4240,867,671
20064,868,672
20049,869,673
23528,870,674
28293,871,675
23924,872,243
24355,873,676
24544,874,77
14699,875,677
24851,876,426
15495,877,678
20395,878,679
26103,879,680
8354,880,681
30727,880,7094
16041,881,438
23256,882,682
24398,883,683
8363,884,684
13317,885,10
21692,886,685
6376,887,142
18641,887,686
885,888,687
886,889,688
29443,889,6556
8370,890,689
25315,891,690
26946,891,1091
17538,892,668
15466,893,691
28573,894,692
32755,894,7221
28744,895,21
14671,896,693
12760,896,5322
25484,897,286
16741,897,289
14822,898,694
28451,899,57
26292,899,211
8389,900,107
24864,901,695
17775,902,696
15277,903,697
29502,904,698
25686,904,6302
902,905,699
24466,906,700
26182,907,663
15726,907,2599
24923,908,701
26220,909,702
32590,909,811
907,910,703
8403,911,652
909,912,704
23618,913,241
26296,914,705
21960,915,639
33438,916,561
29656,916,706
32865,916,6370
17532,917,398
23214,918,707
29154,919,708
27109,920,358
918,921,709
29813,921,7222
28607,922,710
18304,923,339
32317,924,117
23070,924,711
6350,925,712
24431,926,713
924,927,714
29129,928,715
25015,929,716
8412,930,717
30734,930,7223
8413,931,718
24023,932,10
29254,933,719
12547,933,5196
33068,934,10
26332,934,450
7315,934,3283
30624,934,7557
22860,935,552
29132,936,720
24831,937,721
33368,937,1478
32483,937,7224
6126,938,712
14422,938,722
32524,939,121
25416,939,723
17223,940,724
25012,941,7
32496,941,4323
16332,942,725
20146,943,726
29439,944,727
32847,944,7225
28597,945,728
943,946,729
29820,946,809
33300,947,401
22398,947,730
32172,947,737
23176,948,220
28371,949,731
947,950,732
6362,951,95
28441,952,733
14466,953,289
24977,954,734
24657,955,57
28809,957,735
32781,957,7226
23537,958,736
28345,959,317
24888,960,63
32489,960,1477
29824,961,730
957,961,737
6371,962,95
15664,963,738
26291,964,694
19984,965,739
13628,966,740
963,967,16
24662,968,741
32471,968,7227
18537,969,742
20059,970,302
27279,971,743
14666,972,450
26016,973,257
6377,974,744
28010,974,1733
28780,975,745
3218,976,746
30074,976,7228
32952,976,8083
973,977,747
23150,978,748
32338,978,7229
23745,979,649
28497,980,749
19114,981,750
978,982,751
27787,983,752
29427,984,178
6385,985,95
24354,986,466
983,987,753
25667,988,309
23913,989,754
4321,990,755
33014,990,1925
30347,990,7230
13215,991,756
32795,992,162
28978,992,757
24459,993,423
24032,994,613
32808,995,600
29094,995,758
22500,996,759
5034,997,474
28599,997,760
24304,998,92
28701,999,761
25644,1000,450
997,1001,762
25349,1002,286
29386,1003,763
28510,1004,764
23142,1005,765
13295,1006,198
17273,1007,543
19384,1008,150
28343,1009,766
29441,1010,767
1007,1011,768
29436,1012,769
25217,1013,770
32216,1014,337
22615,1014,771
24984,1015,772
24715,1016,773
26815,1017,774
12512,1017,4350
8520,1018,775
4342,1019,151
28881,1020,378
21793,1021,776
16139,1022,777
1019,1023,778
18346,1024,779
29044,1025,780
32803,1025,1926
33418,1025,8084
3152,1026,781
23114,1027,782
26017,1028,21
1024,1028,160
15574,1029,783
27340,1030,784
28488,1031,568
29330,1032,376
22681,1033,785
26169,1034,383
29371,1035,786
20657,1036,38
28285,1037,787
22027,1038,788
25046,1039,103
16713,1040,773
29025,1041,789
24178,1042,398
23353,1043,204
25847,1043,481
20424,1044,790
23292,1045,4
32376,1045,7231
24260,1046,791
28306,1047,792
28260,1048,793
26435,1049,165
17237,1050,794
23540,1051,795
22544,1052,796
4367,1053,797
28193,1054,798
29484,1055,213
1052,1056,778
14101,1057,799
23129,1058,800
32335,1058,1836
33346,1058,8085
15836,1059,801
28316,1060,325
13356,1061,469
28971,1062,802
28849,1063,803
25712,1064,804
23010,1065,805
29615,1066,806
1063,1067,499
25990,1068,807
23952,1069,43
18184,1070,467
16403,1071,510
28294,1072,272
27675,1073,808
21042,1074,809
19666,1075,753
28068,1076,15
22989,1077,192
14026,1078,625
26129,1079,810
1076,1080,811
23777,1081,204
24003,1082,543
29290,1083,812
1080,1084,813
28547,1085,236
29532,1086,197
3274,1087,646
18180,1088,814
29611,1089,236
8596,1090,815
8608,1091,816
28323,1092,817
28671,1093,21
23545,1094,762
8613,1095,33
33091,1095,1269
30749,1095,7232
6441,1096,818
28506,1097,340
28123,1098,819
8621,1099,606
30751,1099,7233
29170,1100,323
27463,1101,820
20964,1102,821
6445,1103,43
25441,1104,822
23232,1105,611
24454,1106,663
24075,1107,90
28985,1108,627
25344,1109,63
32517,1109,72
33373,1109,1477
21780,1110,823
13817,1111,283
23519,1112,824
28555,1113,825
8641,1114,826
28820,1115,827
32782,1115,1219
28653,1116,828
28212,1117,109
22701,1118,753
26974,1119,829
32631,1119,890
1116,1120,24
14535,1121,830
25862,1122,831
24013,1123,832
4415,1124,724
24096,1125,833
11751,1126,732
20051,1127,170
23831,1128,834
15314,1129,835
28706,1130,836
23659,1131,837
29506,1132,838
15043,1133,839
22071,1134,840
32146,1134,7234
16314,1135,841
26217,1136,640
18302,1137,741
31805,1137,7227
11755,1138,842
28878,1139,843
15002,1140,844
22587,1141,845
29343,1142,846
1139,1143,847
25327,1144,138
1141,1145,848
22567,1146,849
26445,1147,850
25787,1148,851
29277,1149,852
6466,1150,853
26304,1151,160
14231,1152,69
23072,1153,854
32318,1153,1762
24393,1154,855
4444,1155,304
14197,1156,527
1153,1157,560
8709,1158,856
21872,1159,857
17887,1160,364
28520,1161,293
24962,1162,858
29843,1163,586
1159,1163,859
29056,1164,214
21128,1165,860
32051,1165,7235
23594,1166,382
31816,1166,1012
18507,1166,6349
26928,1167,861
19961,1168,862
25574,1169,863
29021,1170,226
13789,1171,435
19319,1172,864
15434,1173,23
23157,1174,51
22882,1175,865
1172,1176,866
24816,1177,867
24759,1178,868
24129,1179,869
22752,1180,870
25824,1181,90
28155,1182,236
17984,1183,871
28879,1184,544
8740,1185,686
22601,1186,872
25218,1187,873
26083,1188,577
1184,1188,874
24246,1189,293
24770,1190,875
17103,1191,45
29670,1192,763
24360,1193,876
28357,1194,877
13759,1195,878
1192,1196,879
23128,1197,880
15385,1197,3211
28365,1198,263
28445,1199,881
27705,1200,882
32673,1200,6854
23985,1201,883
25019,1202,396
1199,1203,170
20801,1204,614
25615,1204,1147
23215,1205,733
24659,1206,884
14301,1207,885
16103,1208,649
1205,1209,587
24139,1210,113
15983,1211,886
1208,1212,153
25275,1212,5949
23688,1213,481
23200,1214,887
25393,1215,773
28429,1216,888
26945,1217,121
32854,1218,46
29509,1218,889
28990,1219,890
11786,1219,2431
19107,1219,6428
29215,1220,891
25191,1221,587
27529,1221,3422
25692,1222,452
1218,1222,695
23668,1223,792
28862,1223,892
22785,1224,185
24081,1225,893
1222,1226,894
24087,1227,303
14139,1228,895
25193,1229,896
32503,1229,7236
33371,1229,8086
28675,1230,810
24305,1231,897
23505,1232,155
18447,1233,898
23867,1234,899
1231,1235,423
8811,1236,505
24373,1237,900
23179,1238,384
22831,1239,51
28171,1240,756
20844,1241,901
28417,1242,763
14354,1243,679
17338,1244,902
29376,1245,903
28206,1246,904
18328,1247,905
1244,1248,906
28731,1249,42
8821,1250,55
17369,1251,907
1248,1252,908
23304,1253,909
23811,1254,910
24862,1255,438
29643,1256,24
24433,1257,911
23574,1258,912
23991,1259,72
25353,1260,913
28791,1261,914
1258,1262,57
1259,1263,778
14322,1264,100
1261,1265,548
15979,1266,915
13569,1267,916
29273,1268,917
25944,1269,918
25585,1270,919
29579,1271,920
16773,1272,327
22797,1273,921
22160,1274,922
24579,1275,923
25968,1276,924
24352,1277,925
6519,1278,302
29523,1279,9
25398,1279,926
8842,1280,508
28840,1281,927
23896,1282,928
29333,1283,929
16578,1284,930
8850,1285,26
22505,1285,3381
29396,1286,931
29249,1287,932
29253,1288,933
32825,1288,7237
33427,1288,8087
29501,1289,934
25605,1290,935
26050,1291,382
19096,1292,936
8860,1293,937
30776,1293,7238
24875,1294,21
29485,1295,336
8870,1296,938
26797,1297,939
15239,1298,878
29688,1299,940
29245,1300,941
29674,1301,768
4544,1302,942
22644,1303,943
32227,1303,1886
33313,1303,7391
17254,1304,719
15591,1305,944
19436,1306,945
25403,1307,663
23415,1308,946
28802,1309,947
23409,1310,193
22391,1311,948
1308,1312,949
1309,1313,248
25778,1314,423
24970,1315,566
4550,1316,648
28694,1317,950
8890,1318,213
8894,1319,951
30779,1319,7239
29074,1320,952
29058,1321,953
8899,1322,83
24406,1323,954
32457,1323,7240
8901,1324,955
30781,1324,7241
1321,1325,682
23720,1326,956
23375,1327,957
32399,1327,3265
1324,1328,153
23822,1329,903
27071,1330,549
1327,1331,958
8907,1332,959
30784,1332,7242
14491,1333,511
20554,1334,21
18618,1335,960
31827,1335,7243
1332,1336,751
25156,1337,961
19512,1338,962
25468,1339,722
14200,1340,963
20389,1341,378
23928,1342,964
5477,1342,2024
13980,1342,5614
26369,1343,965
15910,1344,966
1341,1345,897
22397,1346,967
16834,1347,968
23013,1348,969
32303,1348,7244
29556,1349,970
1346,1350,314
1347,1351,971
29858,1351,7245
17714,1352,972
31760,1352,7246
26395,1353,15
24119,1354,296
29407,1354,393
26964,1355,973
28582,1356,974
8937,1357,975
28891,1358,976
23782,1359,314
8943,1360,471
16089,1361,492
29675,1362,470
24015,1363,153
23683,1364,241
24723,1365,977
17898,1366,978
13504,1367,979
28688,1368,980
23917,1369,981
25140,1370,982
1367,1371,340
23806,1372,983
28317,1373,623
1370,1374,984
17178,1375,283
1372,1376,985
29860,1376,7247
4598,1377,986
19367,1377,6471
1374,1378,550
29861,1378,644
28238,1379,987
23247,1380,988
32362,1380,7248
1377,1381,989
19316,1382,213
18297,1383,990
21366,1384,991
26986,1385,576
6575,1386,818
21408,1387,992
28734,1388,49
25549,1389,993
8984,1390,989
28141,1391,994
20217,1392,995
28569,1393,996
26222,1394,403
19227,1395,997
1392,1396,998
29863,1396,7249
27897,1397,69
22972,1398,999
29664,1399,1000
29595,1400,1001
26144,1401,1002
14751,1402,777
24368,1403,1003
9001,1404,1004
28612,1405,740
32804,1406,988
29060,1406,1005
25321,1407,184
28774,1408,1006
24115,1409,1007
32442,1409,7250
23661,1410,705
1407,1411,1008
28503,1412,92
13437,1413,358
17005,1414,430
13254,1415,543
14627,1416,537
16480,1417,289
28144,1418,1009
1415,1419,1010
22780,1420,741
32255,1420,7251
15451,1421,1011
24939,1422,1012
27299,1423,1013
32658,1423,7252
33392,1423,8088
32243,1424,425
22729,1424,1014
6605,1425,17
29477,1426,765
6606,1427,883
1424,1428,1015
24956,1429,803
26100,1430,551
23829,1431,691
18542,1432,161
9043,1433,161
30793,1433,989
24521,1434,1016
22402,1435,30
32173,1435,7253
25815,1436,1017
23565,1437,1018
1434,1438,624
23286,1439,1019
1436,1440,1020
28854,1441,1021
16853,1442,234
29194,1443,1022
19914,1444,1023
22531,1445,778
15208,1446,1024
4670,1447,1025
1444,1448,1026
1445,1449,1027
4671,1450,1028
29241,1451,1029
28074,1452,1030
1449,1453,340
9218,1453,3871
14963,1454,1031
29555,1455,544
15555,1456,1032
16119,1457,1033
16459,1458,1034
1455,1459,1035
29573,1460,778
29247,1461,1036
27606,1462,481
25194,1463,1037
24196,1464,257
25094,1465,1038
16333,1466,63
9090,1467,1039
30800,1467,7254
28680,1468,1040
24495,1469,1041
32462,1469,7255
18006,1470,423
1467,1471,1042
29130,1472,481
29597,1473,1043
25208,1474,543
24350,1475,1044
14795,1476,310
12485,1476,5164
25733,1477,725
29090,1478,1045
9104,1479,955
22645,1480,1046
32228,1480,1878
1477,1481,1047
26113,1481,6982
16487,1482,1048
28880,1483,1049
18439,1484,499
28374,1485,1050
1482,1486,186
1483,1487,58
20096,1488,1051
23964,1489,53
28529,1490,1052
9116,1491,107
26906,1492,756
17713,1493,1
33398,1494,247
28129,1494,1053
32699,1494,1433
23686,1495,794
29152,1496,1054
28400,1497,1055
32729,1497,7256
27244,1498,1056
28459,1499,1057
32739,1499,7257
29604,1500,1058
27993,1501,1059
27650,1502,285
28463,1503,336
25098,1504,1060
24330,1505,1061
23482,1506,1062
18215,1507,567
1504,1508,722
1505,1509,679
1506,1510,1063
6646,1511,1064
25402,1512,98
14288,1513,1065
23023,1514,627
29345,1515,1066
18101,1516,1067
20362,1517,1068
31963,1517,1354
1514,1518,1069
24899,1519,1070
20332,1520,676
16327,1521,303
10573,1521,1256
19374,1522,298
25985,1523,1071
24322,1524,1072
29468,1525,176
1522,1526,820
26200,1527,499
22472,1528,1073
28814,1529,453
1526,1530,928
13823,1531,414
18312,1532,898
20396,1533,1074
24154,1534,1018
25122,1535,886
23558,1536,1075
23632,1537,1076
9186,1538,148
9187,1539,1077
28434,1540,1078
25185,1541,1079
14527,1542,1080
1539,1543,1081
28931,1544,1082
28871,1545,14
29220,1546,197
1543,1547,1083
29139,1548,385
28637,1549,710
12013,1550,1084
28265,1551,952
9206,1552,1085
1549,1553,283
26530,1554,1086
28957,1555,1087
9211,1556,1088
6464,1557,566
26066,1557,1089
9213,1558,847
18279,1559,1090
31803,1559,7258
28004,1560,1091
14911,1561,1092
9216,1562,502
24635,1563,842
29110,1564,1093
32812,1564,7259
1561,1565,1
14747,1566,1094
24326,1567,690
3186,1568,1095
22000,1569,197
18625,1570,18
28633,1571,1096
25715,1572,1097
24679,1573,1098
32474,1573,7260
27928,1574,1099
24209,1575,1002
14966,1576,1018
4754,1577,1100
